timestamp,acc_mag,heart_rate
2026-04-17T10:44:48+09:00,0.99,89.0
2026-04-17T10:44:49+09:00,0.99,89.0
2026-04-17T10:44:50+09:00,0.99,88.0
2026-04-17T10:44:51+09:00,0.99,89.0
2026-04-17T10:44:52+09:00,0.99,89.0
2026-04-17T10:44:53+09:00,0.99,88.0
2026-04-17T10:44:54+09:00,0.99,88.0
2026-04-17T10:44:55+09:00,0.99,87.0
2026-04-17T10:44:56+09:00,0.99,87.0
2026-04-17T10:44:57+09:00,0.99,87.0
2026-04-17T10:44:58+09:00,0.99,88.0
2026-04-17T10:44:59+09:00,0.99,88.0
2026-04-17T10:45:00+09:00,0.99,87.0
2026-04-17T10:45:01+09:00,0.99,87.0
2026-04-17T10:45:02+09:00,0.99,87.0
2026-04-17T10:45:03+09:00,0.99,87.0
2026-04-17T10:45:04+09:00,0.99,87.0
2026-04-17T10:45:05+09:00,0.99,87.0
2026-04-17T10:45:06+09:00,0.99,88.0
2026-04-17T10:45:07+09:00,0.99,89.0
2026-04-17T10:45:08+09:00,0.99,90.0
2026-04-17T10:45:09+09:00,0.99,91.0
2026-04-17T10:45:10+09:00,0.99,92.0
2026-04-17T10:45:11+09:00,0.99,93.0
2026-04-17T10:45:12+09:00,0.99,93.0
2026-04-17T10:45:13+09:00,0.99,93.0
2026-04-17T10:45:14+09:00,0.99,93.0
2026-04-17T10:45:15+09:00,0.99,93.0
2026-04-17T10:45:16+09:00,0.99,93.0
2026-04-17T10:45:17+09:00,0.99,93.0
2026-04-17T10:45:18+09:00,0.99,92.0
2026-04-17T10:45:19+09:00,0.99,92.0
2026-04-17T10:45:20+09:00,0.99,92.0
2026-04-17T10:45:21+09:00,0.99,92.0
2026-04-17T10:45:22+09:00,0.99,91.0
2026-04-17T10:45:23+09:00,0.99,92.0
2026-04-17T10:45:24+09:00,0.99,92.0
2026-04-17T10:45:25+09:00,0.99,93.0
2026-04-17T10:45:26+09:00,0.99,93.0
2026-04-17T10:45:27+09:00,0.99,93.0
2026-04-17T10:45:28+09:00,0.99,94.0
2026-04-17T10:45:29+09:00,0.99,94.0
2026-04-17T10:45:30+09:00,0.99,94.0
2026-04-17T10:45:31+09:00,0.99,94.0
2026-04-17T10:45:32+09:00,0.99,94.0
2026-04-17T10:45:33+09:00,0.99,94.0
2026-04-17T10:45:34+09:00,0.99,94.0
2026-04-17T10:45:35+09:00,0.99,94.0
2026-04-17T10:45:36+09:00,0.99,94.0
2026-04-17T10:45:37+09:00,0.99,95.0
2026-04-17T10:45:38+09:00,0.99,95.0
2026-04-17T10:45:39+09:00,0.99,95.0
2026-04-17T10:45:40+09:00,0.99,95.0
2026-04-17T10:45:41+09:00,0.99,95.0
2026-04-17T10:45:42+09:00,0.99,95.0
2026-04-17T10:45:43+09:00,0.99,95.0
2026-04-17T10:45:44+09:00,0.99,95.0
2026-04-17T10:45:45+09:00,0.99,95.0
2026-04-17T10:45:46+09:00,0.99,94.0
2026-04-17T10:45:47+09:00,0.99,95.0
2026-04-17T10:45:48+09:00,0.99,95.0
2026-04-17T10:45:49+09:00,0.99,95.0
2026-04-17T10:45:50+09:00,0.99,95.0
2026-04-17T10:45:51+09:00,0.99,95.0
2026-04-17T10:45:52+09:00,0.99,95.0
2026-04-17T10:45:53+09:00,0.99,94.0
2026-04-17T10:45:54+09:00,0.99,94.0
2026-04-17T10:45:55+09:00,0.99,94.0
2026-04-17T10:45:56+09:00,0.99,95.0
2026-04-17T10:45:57+09:00,0.99,95.0
2026-04-17T10:45:58+09:00,0.99,95.0
2026-04-17T10:45:59+09:00,0.99,95.0
2026-04-17T10:46:00+09:00,0.99,95.0
2026-04-17T10:46:01+09:00,0.99,95.0
2026-04-17T10:46:02+09:00,0.99,95.0
2026-04-17T10:46:03+09:00,0.99,95.0
2026-04-17T10:46:04+09:00,0.99,95.0
2026-04-17T10:46:05+09:00,0.99,95.0
2026-04-17T10:46:06+09:00,0.99,95.0
2026-04-17T10:46:07+09:00,0.99,94.0
2026-04-17T10:46:08+09:00,0.99,94.0
2026-04-17T10:46:09+09:00,0.99,94.0
2026-04-17T10:46:10+09:00,0.99,93.0
2026-04-17T10:46:11+09:00,0.99,93.0
2026-04-17T10:46:12+09:00,0.99,93.0
2026-04-17T10:46:13+09:00,0.99,92.0
2026-04-17T10:46:14+09:00,0.99,92.0
2026-04-17T10:46:15+09:00,0.99,91.0
2026-04-17T10:46:16+09:00,0.99,91.0
2026-04-17T10:46:17+09:00,0.99,90.0
2026-04-17T10:46:18+09:00,0.99,89.0
2026-04-17T10:46:19+09:00,0.99,89.0
2026-04-17T10:46:20+09:00,0.99,90.0
2026-04-17T10:46:21+09:00,0.99,90.0
2026-04-17T10:46:22+09:00,0.99,90.0
2026-04-17T10:46:23+09:00,0.99,90.0
2026-04-17T10:46:24+09:00,0.99,90.0
2026-04-17T10:46:25+09:00,0.99,90.0
2026-04-17T10:46:26+09:00,0.99,90.0
2026-04-17T10:46:27+09:00,0.99,89.0
2026-04-17T10:46:28+09:00,0.99,88.0
2026-04-17T10:46:29+09:00,0.99,87.0
2026-04-17T10:46:30+09:00,0.99,86.0
2026-04-17T10:46:31+09:00,0.99,85.0
2026-04-17T10:46:32+09:00,0.99,84.0
2026-04-17T10:46:33+09:00,0.99,83.0
2026-04-17T10:46:34+09:00,0.99,82.0
2026-04-17T10:46:35+09:00,0.99,81.0
2026-04-17T10:46:36+09:00,0.99,81.0
2026-04-17T10:46:37+09:00,0.99,80.0
2026-04-17T10:46:38+09:00,0.99,80.0
2026-04-17T10:46:39+09:00,0.99,80.0
2026-04-17T10:46:40+09:00,0.99,80.0
2026-04-17T10:46:41+09:00,0.99,81.0
2026-04-17T10:46:42+09:00,0.99,81.0
2026-04-17T10:46:43+09:00,0.99,81.0
2026-04-17T10:46:44+09:00,0.99,81.0
2026-04-17T10:46:45+09:00,0.99,81.0
2026-04-17T10:46:46+09:00,0.99,81.0
2026-04-17T10:46:47+09:00,0.99,80.0
2026-04-17T10:46:48+09:00,0.99,80.0
2026-04-17T10:46:49+09:00,0.99,80.0
2026-04-17T10:46:50+09:00,0.99,80.0
2026-04-17T10:46:51+09:00,0.99,81.0
2026-04-17T10:46:52+09:00,0.99,81.0
2026-04-17T10:46:53+09:00,0.99,81.0
2026-04-17T10:46:54+09:00,0.99,81.0
2026-04-17T10:46:55+09:00,0.99,81.0
2026-04-17T10:46:56+09:00,0.99,81.0
2026-04-17T10:46:57+09:00,0.99,81.0
2026-04-17T10:46:58+09:00,0.99,81.0
2026-04-17T10:46:59+09:00,0.99,80.0
2026-04-17T10:47:00+09:00,0.99,80.0
2026-04-17T10:47:01+09:00,0.99,80.0
2026-04-17T10:47:02+09:00,0.99,80.0
2026-04-17T10:47:03+09:00,0.99,80.0
2026-04-17T10:47:04+09:00,0.99,80.0
2026-04-17T10:47:05+09:00,0.99,80.0
2026-04-17T10:47:06+09:00,0.99,80.0
2026-04-17T10:47:07+09:00,0.99,80.0
2026-04-17T10:47:08+09:00,0.99,80.0
2026-04-17T10:47:09+09:00,0.99,80.0
2026-04-17T10:47:10+09:00,0.99,80.0
2026-04-17T10:47:11+09:00,0.99,81.0
2026-04-17T10:47:12+09:00,0.99,81.0
2026-04-17T10:47:13+09:00,0.99,81.0
2026-04-17T10:47:14+09:00,0.99,81.0
2026-04-17T10:47:15+09:00,0.99,81.0
2026-04-17T10:47:16+09:00,0.99,81.0
2026-04-17T10:47:17+09:00,0.99,81.0
2026-04-17T10:47:18+09:00,0.99,81.0
2026-04-17T10:47:19+09:00,0.99,81.0
2026-04-17T10:47:20+09:00,0.99,81.0
2026-04-17T10:47:21+09:00,0.99,82.0
2026-04-17T10:47:22+09:00,0.99,82.0
2026-04-17T10:47:23+09:00,0.99,82.0
2026-04-17T10:47:24+09:00,0.99,83.0
2026-04-17T10:47:25+09:00,0.99,83.0
2026-04-17T10:47:26+09:00,0.99,83.0
2026-04-17T10:47:27+09:00,0.99,83.0
2026-04-17T10:47:28+09:00,0.99,83.0
2026-04-17T10:47:29+09:00,0.99,83.0
2026-04-17T10:47:30+09:00,0.99,83.0
2026-04-17T10:47:31+09:00,0.99,83.0
2026-04-17T10:47:32+09:00,0.99,83.0
2026-04-17T10:47:33+09:00,0.99,83.0
2026-04-17T10:47:34+09:00,0.99,84.0
2026-04-17T10:47:35+09:00,0.99,84.0
2026-04-17T10:47:36+09:00,0.99,84.0
2026-04-17T10:47:37+09:00,0.99,84.0
2026-04-17T10:47:38+09:00,0.99,85.0
2026-04-17T10:47:39+09:00,0.99,85.0
2026-04-17T10:47:40+09:00,0.99,86.0
2026-04-17T10:47:41+09:00,0.99,86.0
2026-04-17T10:47:42+09:00,0.99,86.0
2026-04-17T10:47:43+09:00,0.99,87.0
2026-04-17T10:47:44+09:00,0.99,87.0
2026-04-17T10:47:45+09:00,0.99,87.0
2026-04-17T10:47:46+09:00,0.99,86.0
2026-04-17T10:47:47+09:00,0.99,86.0
2026-04-17T10:47:48+09:00,0.99,86.0
2026-04-17T10:47:49+09:00,0.99,85.0
2026-04-17T10:47:50+09:00,0.99,85.0
2026-04-17T10:47:51+09:00,0.99,85.0
2026-04-17T10:47:52+09:00,0.99,86.0
2026-04-17T10:47:53+09:00,0.99,86.0
2026-04-17T10:47:54+09:00,0.99,87.0
2026-04-17T10:47:55+09:00,0.99,87.0
2026-04-17T10:47:56+09:00,0.99,88.0
2026-04-17T10:47:57+09:00,0.99,88.0
2026-04-17T10:47:58+09:00,0.99,89.0
2026-04-17T10:47:59+09:00,0.99,89.0
2026-04-17T10:48:00+09:00,0.99,90.0
2026-04-17T10:48:01+09:00,0.99,90.0
2026-04-17T10:48:02+09:00,0.99,90.0
2026-04-17T10:48:03+09:00,0.99,91.0
2026-04-17T10:48:04+09:00,0.99,91.0
2026-04-17T10:48:05+09:00,0.99,92.0
2026-04-17T10:48:06+09:00,0.99,92.0
2026-04-17T10:48:07+09:00,0.99,92.0
2026-04-17T10:48:08+09:00,0.99,92.0
2026-04-17T10:48:09+09:00,0.99,91.0
2026-04-17T10:48:10+09:00,0.99,91.0
2026-04-17T10:48:11+09:00,0.99,91.0
2026-04-17T10:48:12+09:00,0.99,91.0
2026-04-17T10:48:13+09:00,0.99,91.0
2026-04-17T10:48:14+09:00,0.99,90.0
2026-04-17T10:48:15+09:00,0.99,90.0
2026-04-17T10:48:16+09:00,0.99,89.0
2026-04-17T10:48:17+09:00,0.99,88.0
2026-04-17T10:48:18+09:00,0.99,88.0
2026-04-17T10:48:19+09:00,0.99,88.0
2026-04-17T10:48:20+09:00,0.99,89.0
2026-04-17T10:48:21+09:00,0.99,90.0
2026-04-17T10:48:22+09:00,0.99,91.0
2026-04-17T10:48:23+09:00,0.99,92.0
2026-04-17T10:48:24+09:00,0.99,93.0
2026-04-17T10:48:25+09:00,0.99,94.0
2026-04-17T10:48:26+09:00,0.99,96.0
2026-04-17T10:48:27+09:00,0.99,98.0
2026-04-17T10:48:28+09:00,0.99,100.0
2026-04-17T10:48:29+09:00,0.99,102.0
2026-04-17T10:48:30+09:00,0.99,103.0
2026-04-17T10:48:31+09:00,0.99,103.0
2026-04-17T10:48:32+09:00,0.99,103.0
2026-04-17T10:48:33+09:00,0.99,103.0
2026-04-17T10:48:34+09:00,0.99,103.0
2026-04-17T10:48:35+09:00,0.99,103.0
2026-04-17T10:48:36+09:00,0.99,103.0
2026-04-17T10:48:37+09:00,0.99,103.0
2026-04-17T10:48:38+09:00,0.99,103.0
2026-04-17T10:48:39+09:00,0.99,103.0
2026-04-17T10:48:40+09:00,0.99,103.0
2026-04-17T10:48:41+09:00,0.99,103.0
2026-04-17T10:48:42+09:00,0.99,103.0
2026-04-17T10:48:43+09:00,0.99,103.0
2026-04-17T10:48:44+09:00,0.99,103.0
2026-04-17T10:48:45+09:00,0.99,103.0
2026-04-17T10:48:46+09:00,0.99,103.0
2026-04-17T10:48:47+09:00,0.99,103.0
2026-04-17T10:48:48+09:00,0.99,103.0
2026-04-17T10:48:49+09:00,0.99,103.0
2026-04-17T10:48:50+09:00,0.99,103.0
2026-04-17T10:48:51+09:00,0.99,103.0
2026-04-17T10:48:52+09:00,0.99,104.0
2026-04-17T10:48:53+09:00,0.99,104.0
2026-04-17T10:48:54+09:00,0.99,104.0
2026-04-17T10:48:55+09:00,0.99,104.0
2026-04-17T10:48:56+09:00,0.99,103.0
2026-04-17T10:48:57+09:00,0.99,103.0
2026-04-17T10:48:58+09:00,0.99,103.0
2026-04-17T10:48:59+09:00,0.99,103.0
2026-04-17T10:49:00+09:00,0.99,104.0
2026-04-17T10:49:01+09:00,0.99,104.0
2026-04-17T10:49:02+09:00,0.99,104.0
2026-04-17T10:49:03+09:00,0.99,104.0
2026-04-17T10:49:04+09:00,0.99,104.0
2026-04-17T10:49:05+09:00,0.99,104.0
2026-04-17T10:49:06+09:00,0.99,104.0
2026-04-17T10:49:07+09:00,0.99,105.0
2026-04-17T10:49:08+09:00,0.99,106.0
2026-04-17T10:49:09+09:00,0.99,107.0
2026-04-17T10:49:10+09:00,0.99,109.0
2026-04-17T10:49:11+09:00,0.99,112.0
2026-04-17T10:49:12+09:00,0.99,115.0
2026-04-17T10:49:13+09:00,0.99,115.0
2026-04-17T10:49:14+09:00,0.99,114.0
2026-04-17T10:49:15+09:00,0.99,114.0
2026-04-17T10:49:16+09:00,0.99,113.0
2026-04-17T10:49:17+09:00,0.99,114.0
2026-04-17T10:49:18+09:00,0.99,116.0
2026-04-17T10:49:19+09:00,0.99,116.0
2026-04-17T10:49:20+09:00,0.99,117.0
2026-04-17T10:49:21+09:00,0.99,117.0
2026-04-17T10:49:22+09:00,0.99,117.0
2026-04-17T10:49:23+09:00,0.99,116.0
2026-04-17T10:49:24+09:00,0.99,116.0
2026-04-17T10:49:25+09:00,0.99,116.0
2026-04-17T10:49:26+09:00,0.99,116.0
2026-04-17T10:49:27+09:00,0.99,115.0
2026-04-17T10:49:28+09:00,0.99,115.0
2026-04-17T10:49:29+09:00,0.99,115.0
2026-04-17T10:49:30+09:00,0.99,116.0
2026-04-17T10:49:31+09:00,0.99,117.0
2026-04-17T10:49:32+09:00,0.99,117.0
2026-04-17T10:49:33+09:00,0.99,118.0
2026-04-17T10:49:34+09:00,0.99,118.0
2026-04-17T10:49:35+09:00,0.99,119.0
2026-04-17T10:49:36+09:00,0.99,119.0
2026-04-17T10:49:37+09:00,0.99,119.0
2026-04-17T10:49:38+09:00,0.99,119.0
2026-04-17T10:49:39+09:00,0.99,119.0
2026-04-17T10:49:40+09:00,0.99,118.0
2026-04-17T10:49:41+09:00,0.99,118.0
2026-04-17T10:49:42+09:00,0.99,118.0
2026-04-17T10:49:43+09:00,0.99,118.0
2026-04-17T10:49:44+09:00,0.99,118.0
2026-04-17T10:49:45+09:00,0.99,118.0
2026-04-17T10:49:46+09:00,0.99,118.0
2026-04-17T10:49:47+09:00,0.99,118.0
2026-04-17T10:49:48+09:00,0.99,118.0
2026-04-17T10:49:49+09:00,0.99,118.0
2026-04-17T10:49:50+09:00,0.99,117.0
2026-04-17T10:49:51+09:00,0.99,117.0
2026-04-17T10:49:52+09:00,0.99,117.0
2026-04-17T10:49:53+09:00,0.99,117.0
2026-04-17T10:49:54+09:00,0.99,117.0
2026-04-17T10:49:55+09:00,0.99,117.0
2026-04-17T10:49:56+09:00,0.99,117.0
2026-04-17T10:49:57+09:00,0.99,117.0
2026-04-17T10:49:58+09:00,0.99,117.0
2026-04-17T10:49:59+09:00,0.99,117.0
2026-04-17T10:50:00+09:00,0.99,117.0
2026-04-17T10:50:01+09:00,0.99,117.0
2026-04-17T10:50:02+09:00,0.99,117.0
2026-04-17T10:50:03+09:00,0.99,117.0
2026-04-17T10:50:04+09:00,0.99,117.0
2026-04-17T10:50:05+09:00,0.99,117.0
2026-04-17T10:50:06+09:00,0.99,117.0
2026-04-17T10:50:07+09:00,0.99,117.0
2026-04-17T10:50:08+09:00,0.99,117.0
2026-04-17T10:50:09+09:00,0.99,116.0
2026-04-17T10:50:10+09:00,0.99,116.0
2026-04-17T10:50:11+09:00,0.99,115.0
2026-04-17T10:50:12+09:00,0.99,115.0
2026-04-17T10:50:13+09:00,0.99,114.0
2026-04-17T10:50:14+09:00,0.99,114.0
2026-04-17T10:50:15+09:00,0.99,113.0
2026-04-17T10:50:16+09:00,0.99,113.0
2026-04-17T10:50:17+09:00,0.99,112.0
2026-04-17T10:50:18+09:00,0.99,112.0
2026-04-17T10:50:19+09:00,0.99,112.0
2026-04-17T10:50:20+09:00,0.99,112.0
2026-04-17T10:50:21+09:00,0.99,111.0
2026-04-17T10:50:22+09:00,0.99,111.0
2026-04-17T10:50:23+09:00,0.99,110.0
2026-04-17T10:50:24+09:00,0.99,110.0
2026-04-17T10:50:25+09:00,0.99,110.0
2026-04-17T10:50:26+09:00,0.99,110.0
2026-04-17T10:50:27+09:00,0.99,109.0
2026-04-17T10:50:28+09:00,0.99,109.0
2026-04-17T10:50:29+09:00,0.99,109.0
2026-04-17T10:50:30+09:00,0.99,108.0
2026-04-17T10:50:31+09:00,0.99,108.0
2026-04-17T10:50:32+09:00,0.99,107.0
2026-04-17T10:50:33+09:00,0.99,107.0
2026-04-17T10:50:34+09:00,0.99,106.0
2026-04-17T10:50:35+09:00,0.99,106.0
2026-04-17T10:50:36+09:00,0.99,105.0
2026-04-17T10:50:37+09:00,0.99,104.0
2026-04-17T10:50:38+09:00,0.99,103.0
2026-04-17T10:50:39+09:00,0.99,102.0
2026-04-17T10:50:40+09:00,0.99,102.0
2026-04-17T10:50:41+09:00,0.99,101.0
2026-04-17T10:50:42+09:00,0.99,101.0
2026-04-17T10:50:43+09:00,0.99,100.0
2026-04-17T10:50:44+09:00,0.99,100.0
2026-04-17T10:50:45+09:00,0.99,99.0
2026-04-17T10:50:46+09:00,0.99,99.0
2026-04-17T10:50:47+09:00,0.99,98.0
2026-04-17T10:50:48+09:00,0.99,97.0
2026-04-17T10:50:49+09:00,0.99,97.0
2026-04-17T10:50:50+09:00,0.99,96.0
2026-04-17T10:50:51+09:00,0.99,95.0
2026-04-17T10:50:52+09:00,0.99,94.0
2026-04-17T10:50:53+09:00,0.99,94.0
2026-04-17T10:50:54+09:00,0.99,93.0
2026-04-17T10:50:55+09:00,0.99,93.0
2026-04-17T10:50:56+09:00,0.99,93.0
2026-04-17T10:50:57+09:00,0.99,92.0
2026-04-17T10:50:58+09:00,0.99,92.0
2026-04-17T10:50:59+09:00,0.99,91.0
2026-04-17T10:51:00+09:00,0.99,91.0
2026-04-17T10:51:01+09:00,0.99,90.0
2026-04-17T10:51:02+09:00,0.99,90.0
2026-04-17T10:51:03+09:00,0.99,89.0
2026-04-17T10:51:04+09:00,0.99,89.0
2026-04-17T10:51:05+09:00,0.99,89.0
2026-04-17T10:51:06+09:00,0.99,88.0
2026-04-17T10:51:07+09:00,0.99,88.0
2026-04-17T10:51:08+09:00,0.99,88.0
2026-04-17T10:51:09+09:00,0.99,88.0
2026-04-17T10:51:10+09:00,0.99,88.0
2026-04-17T10:51:11+09:00,0.99,87.0
2026-04-17T10:51:12+09:00,0.99,86.0
2026-04-17T10:51:13+09:00,0.99,85.0
2026-04-17T10:51:14+09:00,0.99,85.0
2026-04-17T10:51:15+09:00,0.99,85.0
2026-04-17T10:51:16+09:00,0.99,86.0
2026-04-17T10:51:17+09:00,0.99,86.0
2026-04-17T10:51:18+09:00,0.99,86.0
2026-04-17T10:51:19+09:00,0.99,86.0
2026-04-17T10:51:20+09:00,0.99,86.0
2026-04-17T10:51:21+09:00,0.99,86.0
2026-04-17T10:51:22+09:00,0.99,86.0
2026-04-17T10:51:23+09:00,0.99,86.0
2026-04-17T10:51:24+09:00,0.99,86.0
2026-04-17T10:51:25+09:00,0.99,86.0
2026-04-17T10:51:26+09:00,0.99,86.0
2026-04-17T10:51:27+09:00,0.99,87.0
2026-04-17T10:51:28+09:00,0.99,88.0
2026-04-17T10:51:29+09:00,0.99,88.0
2026-04-17T10:51:30+09:00,0.99,89.0
2026-04-17T10:51:31+09:00,0.99,88.0
2026-04-17T10:51:32+09:00,0.99,87.0
2026-04-17T10:51:33+09:00,0.99,87.0
2026-04-17T10:51:34+09:00,0.99,86.0
2026-04-17T10:51:35+09:00,0.99,86.0
2026-04-17T10:51:36+09:00,0.99,86.0
2026-04-17T10:51:37+09:00,0.99,86.0
2026-04-17T10:51:38+09:00,0.99,87.0
2026-04-17T10:51:39+09:00,0.99,88.0
2026-04-17T10:51:40+09:00,0.99,89.0
2026-04-17T10:51:41+09:00,0.99,90.0
2026-04-17T10:51:42+09:00,0.99,91.0
2026-04-17T10:51:43+09:00,0.99,91.0
2026-04-17T10:51:44+09:00,0.99,91.0
2026-04-17T10:51:45+09:00,0.99,91.0
2026-04-17T10:51:46+09:00,0.99,91.0
2026-04-17T10:51:47+09:00,0.99,91.0
2026-04-17T10:51:48+09:00,0.99,91.0
2026-04-17T10:51:49+09:00,0.99,91.0
2026-04-17T10:51:50+09:00,0.99,91.0
2026-04-17T10:51:51+09:00,0.99,91.0
2026-04-17T10:51:52+09:00,0.99,92.0
2026-04-17T10:51:53+09:00,0.99,92.0
2026-04-17T10:51:54+09:00,0.99,92.0
2026-04-17T10:51:55+09:00,0.99,92.0
2026-04-17T10:51:56+09:00,0.99,92.0
2026-04-17T10:51:57+09:00,0.99,93.0
2026-04-17T10:51:58+09:00,0.99,93.0
2026-04-17T10:51:59+09:00,0.99,94.0
2026-04-17T10:52:00+09:00,0.99,95.0
2026-04-17T10:52:01+09:00,0.99,96.0
2026-04-17T10:52:02+09:00,0.99,97.0
2026-04-17T10:52:03+09:00,0.99,97.0
2026-04-17T10:52:04+09:00,0.99,98.0
2026-04-17T10:52:05+09:00,0.99,98.0
2026-04-17T10:52:06+09:00,0.99,99.0
2026-04-17T10:52:07+09:00,0.99,100.0
2026-04-17T10:52:08+09:00,0.99,100.0
2026-04-17T10:52:09+09:00,0.99,100.0
2026-04-17T10:52:10+09:00,0.99,101.0
2026-04-17T10:52:11+09:00,0.99,101.0
2026-04-17T10:52:12+09:00,0.99,101.0
2026-04-17T10:52:13+09:00,0.99,101.0
2026-04-17T10:52:14+09:00,0.99,101.0
2026-04-17T10:52:15+09:00,0.99,100.0
2026-04-17T10:52:16+09:00,0.99,99.0
2026-04-17T10:52:17+09:00,0.99,99.0
2026-04-17T10:52:18+09:00,0.99,98.0
2026-04-17T10:52:19+09:00,0.99,98.0
2026-04-17T10:52:20+09:00,0.99,98.0
2026-04-17T10:52:21+09:00,0.99,97.0
2026-04-17T10:52:22+09:00,0.99,97.0
2026-04-17T10:52:23+09:00,0.99,97.0
2026-04-17T10:52:24+09:00,0.99,97.0
2026-04-17T10:52:25+09:00,0.99,97.0
2026-04-17T10:52:26+09:00,0.99,97.0
2026-04-17T10:52:27+09:00,0.99,96.0
2026-04-17T10:52:28+09:00,0.99,96.0
2026-04-17T10:52:29+09:00,0.99,95.0
2026-04-17T10:52:30+09:00,0.99,94.0
2026-04-17T10:52:31+09:00,0.99,93.0
2026-04-17T10:52:32+09:00,0.99,92.0
2026-04-17T10:52:33+09:00,0.99,91.0
2026-04-17T10:52:34+09:00,0.99,91.0
2026-04-17T10:52:35+09:00,0.99,90.0
2026-04-17T10:52:36+09:00,0.99,90.0
2026-04-17T10:52:37+09:00,0.99,90.0
2026-04-17T10:52:38+09:00,0.99,91.0
2026-04-17T10:52:39+09:00,0.99,92.0
2026-04-17T10:52:40+09:00,0.99,93.0
2026-04-17T10:52:41+09:00,0.99,94.0
2026-04-17T10:52:42+09:00,0.99,94.0
2026-04-17T10:52:43+09:00,0.99,94.0
2026-04-17T10:52:44+09:00,0.99,94.0
2026-04-17T10:52:45+09:00,0.99,94.0
2026-04-17T10:52:46+09:00,0.99,93.0
2026-04-17T10:52:47+09:00,0.99,94.0
2026-04-17T10:52:48+09:00,0.99,94.0
2026-04-17T10:52:49+09:00,0.99,95.0
2026-04-17T10:52:50+09:00,0.99,95.0
2026-04-17T10:52:51+09:00,0.99,96.0
2026-04-17T10:52:52+09:00,0.99,96.0
2026-04-17T10:52:53+09:00,0.99,97.0
2026-04-17T10:52:54+09:00,0.99,97.0
2026-04-17T10:52:55+09:00,0.99,97.0
2026-04-17T10:52:56+09:00,0.99,98.0
2026-04-17T10:52:57+09:00,0.99,98.0
2026-04-17T10:52:58+09:00,0.99,98.0
2026-04-17T10:52:59+09:00,0.99,98.0
2026-04-17T10:53:00+09:00,0.99,98.0
2026-04-17T10:53:01+09:00,0.99,97.0
2026-04-17T10:53:02+09:00,0.99,97.0
2026-04-17T10:53:03+09:00,0.99,97.0
2026-04-17T10:53:04+09:00,0.99,96.0
2026-04-17T10:53:05+09:00,0.99,96.0
2026-04-17T10:53:06+09:00,0.99,96.0
2026-04-17T10:53:07+09:00,0.99,95.0
2026-04-17T10:53:08+09:00,0.99,95.0
2026-04-17T10:53:09+09:00,0.99,95.0
2026-04-17T10:53:10+09:00,0.99,95.0
2026-04-17T10:53:11+09:00,0.99,95.0
2026-04-17T10:53:12+09:00,0.99,96.0
2026-04-17T10:53:13+09:00,0.99,96.0
2026-04-17T10:53:14+09:00,0.99,96.0
2026-04-17T10:53:15+09:00,0.99,96.0
2026-04-17T10:53:16+09:00,0.99,95.0
2026-04-17T10:53:17+09:00,0.99,95.0
2026-04-17T10:53:18+09:00,0.99,95.0
2026-04-17T10:53:19+09:00,0.99,94.0
2026-04-17T10:53:20+09:00,0.99,94.0
2026-04-17T10:53:21+09:00,0.99,94.0
2026-04-17T10:53:22+09:00,0.99,93.0
2026-04-17T10:53:23+09:00,0.99,93.0
2026-04-17T10:53:24+09:00,0.99,94.0
2026-04-17T10:53:25+09:00,0.99,93.0
2026-04-17T10:53:26+09:00,0.99,93.0
2026-04-17T10:53:27+09:00,0.99,93.0
2026-04-17T10:53:28+09:00,0.99,93.0
2026-04-17T10:53:29+09:00,1.02,93.0
2026-04-17T10:53:30+09:00,1.04,93.0
2026-04-17T10:53:31+09:00,0.94,93.0
2026-04-17T10:53:32+09:00,0.94,93.0
2026-04-17T10:53:33+09:00,1.05,93.0
2026-04-17T10:53:34+09:00,1.2,93.0
2026-04-17T10:53:35+09:00,0.99,93.0
2026-04-17T10:53:36+09:00,1.0,94.0
2026-04-17T10:53:37+09:00,0.99,94.0
2026-04-17T10:53:38+09:00,0.99,94.0
2026-04-17T10:53:39+09:00,0.99,94.0
2026-04-17T10:53:40+09:00,0.99,94.0
2026-04-17T10:53:41+09:00,0.99,94.0
2026-04-17T10:53:42+09:00,0.99,95.0
2026-04-17T10:53:43+09:00,0.99,95.0
2026-04-17T10:53:44+09:00,0.99,95.0
2026-04-17T10:53:45+09:00,0.99,95.0
2026-04-17T10:53:46+09:00,0.99,95.0
2026-04-17T10:53:47+09:00,0.99,95.0
2026-04-17T10:53:48+09:00,0.99,96.0
2026-04-17T10:53:49+09:00,0.99,96.0
2026-04-17T10:53:50+09:00,0.99,96.0
2026-04-17T10:53:51+09:00,0.99,96.0
2026-04-17T10:53:52+09:00,0.99,96.0
2026-04-17T10:53:53+09:00,0.99,97.0
2026-04-17T10:53:54+09:00,0.99,97.0
2026-04-17T10:53:55+09:00,0.99,97.0
2026-04-17T10:53:56+09:00,0.99,97.0
2026-04-17T10:53:57+09:00,0.99,97.0
2026-04-17T10:53:58+09:00,0.99,97.0
2026-04-17T10:53:59+09:00,0.99,97.0
2026-04-17T10:54:00+09:00,0.99,96.0
2026-04-17T10:54:01+09:00,0.99,96.0
2026-04-17T10:54:02+09:00,0.99,96.0
2026-04-17T10:54:03+09:00,0.99,95.0
2026-04-17T10:54:04+09:00,0.99,95.0
2026-04-17T10:54:05+09:00,0.99,95.0
2026-04-17T10:54:06+09:00,0.99,95.0
