timestamp,acc_mag,heart_rate
2026-01-30T13:21:41+09:00,1.0,104.0
2026-01-30T13:21:42+09:00,1.0,104.0
2026-01-30T13:21:43+09:00,1.0,104.0
2026-01-30T13:21:44+09:00,1.0,104.0
2026-01-30T13:21:45+09:00,1.0,104.0
2026-01-30T13:21:46+09:00,1.0,104.0
2026-01-30T13:21:47+09:00,1.0,103.0
2026-01-30T13:21:48+09:00,1.0,103.0
2026-01-30T13:21:49+09:00,1.0,103.0
2026-01-30T13:21:50+09:00,1.0,103.0
2026-01-30T13:21:51+09:00,1.0,103.0
2026-01-30T13:21:52+09:00,1.0,103.0
2026-01-30T13:21:53+09:00,0.97,103.0
2026-01-30T13:21:54+09:00,1.01,103.0
2026-01-30T13:21:55+09:00,0.99,103.0
2026-01-30T13:21:56+09:00,0.99,102.0
2026-01-30T13:21:57+09:00,1.0,102.0
2026-01-30T13:21:58+09:00,1.0,102.0
2026-01-30T13:21:59+09:00,1.0,102.0
2026-01-30T13:22:00+09:00,1.0,102.0
2026-01-30T13:22:01+09:00,1.0,103.0
2026-01-30T13:22:02+09:00,1.0,103.0
2026-01-30T13:22:03+09:00,1.0,103.0
2026-01-30T13:22:04+09:00,1.0,103.0
2026-01-30T13:22:05+09:00,1.0,103.0
2026-01-30T13:22:06+09:00,1.0,103.0
2026-01-30T13:22:07+09:00,1.0,103.0
2026-01-30T13:22:08+09:00,1.0,102.0
2026-01-30T13:22:09+09:00,1.0,102.0
2026-01-30T13:22:10+09:00,1.0,103.0
2026-01-30T13:22:11+09:00,1.0,103.0
2026-01-30T13:22:12+09:00,1.0,103.0
2026-01-30T13:22:13+09:00,1.0,103.0
2026-01-30T13:22:14+09:00,1.0,103.0
2026-01-30T13:22:15+09:00,1.0,103.0
2026-01-30T13:22:16+09:00,1.0,103.0
2026-01-30T13:22:17+09:00,1.0,103.0
2026-01-30T13:22:18+09:00,1.0,103.0
2026-01-30T13:22:19+09:00,1.0,103.0
2026-01-30T13:22:20+09:00,1.0,102.0
2026-01-30T13:22:21+09:00,1.0,101.0
2026-01-30T13:22:22+09:00,1.0,100.0
2026-01-30T13:22:23+09:00,1.0,99.0
2026-01-30T13:22:24+09:00,1.0,100.0
2026-01-30T13:22:25+09:00,1.0,101.0
2026-01-30T13:22:26+09:00,1.0,102.0
2026-01-30T13:22:27+09:00,1.0,102.0
2026-01-30T13:22:28+09:00,1.0,103.0
2026-01-30T13:22:29+09:00,1.0,104.0
2026-01-30T13:22:30+09:00,1.0,104.0
2026-01-30T13:22:31+09:00,1.0,104.0
2026-01-30T13:22:32+09:00,1.0,104.0
2026-01-30T13:22:33+09:00,1.0,104.0
2026-01-30T13:22:34+09:00,1.0,104.0
2026-01-30T13:22:35+09:00,1.0,104.0
2026-01-30T13:22:36+09:00,1.0,104.0
2026-01-30T13:22:37+09:00,1.0,104.0
2026-01-30T13:22:38+09:00,1.0,104.0
2026-01-30T13:22:39+09:00,1.0,104.0
2026-01-30T13:22:40+09:00,1.0,104.0
2026-01-30T13:22:41+09:00,1.0,104.0
2026-01-30T13:22:42+09:00,1.0,103.0
2026-01-30T13:22:43+09:00,1.0,103.0
2026-01-30T13:22:44+09:00,1.0,103.0
2026-01-30T13:22:45+09:00,1.01,102.0
2026-01-30T13:22:46+09:00,1.0,102.0
2026-01-30T13:22:47+09:00,1.0,102.0
2026-01-30T13:22:48+09:00,1.0,102.0
2026-01-30T13:22:49+09:00,1.0,102.0
2026-01-30T13:22:50+09:00,1.0,102.0
2026-01-30T13:22:51+09:00,1.0,102.0
2026-01-30T13:22:52+09:00,1.0,103.0
2026-01-30T13:22:53+09:00,1.0,103.0
2026-01-30T13:22:54+09:00,1.0,104.0
2026-01-30T13:22:55+09:00,1.0,105.0
2026-01-30T13:22:56+09:00,1.0,106.0
2026-01-30T13:22:57+09:00,1.0,106.0
2026-01-30T13:22:58+09:00,1.0,108.0
2026-01-30T13:22:59+09:00,1.0,111.0
2026-01-30T13:23:00+09:00,1.0,113.0
2026-01-30T13:23:01+09:00,1.0,113.0
2026-01-30T13:23:02+09:00,1.0,114.0
2026-01-30T13:23:03+09:00,1.0,115.0
2026-01-30T13:23:04+09:00,1.0,115.0
2026-01-30T13:23:05+09:00,1.0,115.0
2026-01-30T13:23:06+09:00,1.0,115.0
2026-01-30T13:23:07+09:00,1.0,115.0
2026-01-30T13:23:08+09:00,1.0,114.0
2026-01-30T13:23:09+09:00,1.0,114.0
2026-01-30T13:23:10+09:00,1.0,114.0
2026-01-30T13:23:11+09:00,1.0,114.0
2026-01-30T13:23:12+09:00,1.0,114.0
2026-01-30T13:23:13+09:00,1.0,113.0
2026-01-30T13:23:14+09:00,1.0,113.0
2026-01-30T13:23:15+09:00,1.0,113.0
2026-01-30T13:23:16+09:00,1.0,113.0
2026-01-30T13:23:17+09:00,1.0,113.0
2026-01-30T13:23:18+09:00,1.0,114.0
2026-01-30T13:23:19+09:00,1.0,113.0
2026-01-30T13:23:20+09:00,1.0,113.0
2026-01-30T13:23:21+09:00,1.0,113.0
2026-01-30T13:23:22+09:00,1.0,113.0
2026-01-30T13:23:23+09:00,1.0,113.0
2026-01-30T13:23:24+09:00,1.0,113.0
2026-01-30T13:23:25+09:00,1.0,113.0
2026-01-30T13:23:26+09:00,1.0,112.0
2026-01-30T13:23:27+09:00,1.0,111.0
2026-01-30T13:23:28+09:00,1.0,111.0
2026-01-30T13:23:29+09:00,1.0,111.0
2026-01-30T13:23:30+09:00,1.0,111.0
2026-01-30T13:23:31+09:00,1.0,111.0
2026-01-30T13:23:32+09:00,1.0,111.0
2026-01-30T13:23:33+09:00,1.01,111.0
2026-01-30T13:23:34+09:00,1.0,111.0
2026-01-30T13:23:35+09:00,1.0,111.0
2026-01-30T13:23:36+09:00,1.0,111.0
2026-01-30T13:23:37+09:00,1.0,111.0
2026-01-30T13:23:38+09:00,1.0,111.0
2026-01-30T13:23:39+09:00,1.0,111.0
2026-01-30T13:23:40+09:00,1.0,112.0
2026-01-30T13:23:41+09:00,1.0,111.0
2026-01-30T13:23:42+09:00,1.0,111.0
2026-01-30T13:23:43+09:00,1.0,110.0
2026-01-30T13:23:44+09:00,1.0,110.0
2026-01-30T13:23:45+09:00,1.0,109.0
2026-01-30T13:23:46+09:00,1.0,109.0
2026-01-30T13:23:47+09:00,1.0,109.0
2026-01-30T13:23:48+09:00,1.0,109.0
2026-01-30T13:23:49+09:00,1.0,109.0
2026-01-30T13:23:50+09:00,1.0,109.0
2026-01-30T13:23:51+09:00,1.0,109.0
2026-01-30T13:23:52+09:00,1.0,109.0
2026-01-30T13:23:53+09:00,1.0,109.0
2026-01-30T13:23:54+09:00,1.0,109.0
2026-01-30T13:23:55+09:00,1.0,109.0
2026-01-30T13:23:56+09:00,1.0,108.0
2026-01-30T13:23:57+09:00,1.0,108.0
2026-01-30T13:23:58+09:00,1.0,108.0
2026-01-30T13:23:59+09:00,1.0,108.0
2026-01-30T13:24:00+09:00,1.0,107.0
2026-01-30T13:24:01+09:00,1.0,107.0
2026-01-30T13:24:02+09:00,1.0,106.0
2026-01-30T13:24:03+09:00,1.0,106.0
2026-01-30T13:24:04+09:00,1.0,107.0
2026-01-30T13:24:05+09:00,1.0,107.0
2026-01-30T13:24:06+09:00,1.0,108.0
2026-01-30T13:24:07+09:00,1.0,108.0
2026-01-30T13:24:08+09:00,1.0,108.0
2026-01-30T13:24:09+09:00,1.0,109.0
2026-01-30T13:24:10+09:00,1.0,109.0
2026-01-30T13:24:11+09:00,1.0,109.0
2026-01-30T13:24:12+09:00,1.0,109.0
2026-01-30T13:24:13+09:00,1.0,109.0
2026-01-30T13:24:14+09:00,1.0,109.0
2026-01-30T13:24:15+09:00,1.0,109.0
2026-01-30T13:24:16+09:00,1.0,109.0
2026-01-30T13:24:17+09:00,1.0,109.0
2026-01-30T13:24:18+09:00,1.0,108.0
2026-01-30T13:24:19+09:00,1.0,108.0
2026-01-30T13:24:20+09:00,1.0,108.0
2026-01-30T13:24:21+09:00,1.0,108.0
2026-01-30T13:24:22+09:00,1.0,107.0
2026-01-30T13:24:23+09:00,1.0,106.0
2026-01-30T13:24:24+09:00,1.0,105.0
2026-01-30T13:24:25+09:00,1.0,103.0
2026-01-30T13:24:26+09:00,1.0,104.0
2026-01-30T13:24:27+09:00,1.0,104.0
2026-01-30T13:24:28+09:00,1.0,104.0
2026-01-30T13:24:29+09:00,1.0,104.0
2026-01-30T13:24:30+09:00,1.0,104.0
2026-01-30T13:24:31+09:00,1.0,104.0
2026-01-30T13:24:32+09:00,1.0,104.0
2026-01-30T13:24:33+09:00,1.0,104.0
2026-01-30T13:24:34+09:00,1.0,103.0
2026-01-30T13:24:35+09:00,1.0,103.0
2026-01-30T13:24:36+09:00,1.01,103.0
2026-01-30T13:24:37+09:00,1.0,103.0
2026-01-30T13:24:38+09:00,1.0,104.0
2026-01-30T13:24:39+09:00,1.0,105.0
2026-01-30T13:24:40+09:00,1.0,105.0
2026-01-30T13:24:41+09:00,1.0,105.0
2026-01-30T13:24:42+09:00,0.99,104.0
2026-01-30T13:24:43+09:00,1.0,104.0
2026-01-30T13:24:44+09:00,1.0,103.0
2026-01-30T13:24:45+09:00,1.0,102.0
2026-01-30T13:24:46+09:00,1.0,101.0
2026-01-30T13:24:47+09:00,1.0,100.0
2026-01-30T13:24:48+09:00,1.0,100.0
2026-01-30T13:24:49+09:00,1.02,100.0
2026-01-30T13:24:50+09:00,0.99,100.0
2026-01-30T13:24:51+09:00,0.99,99.0
2026-01-30T13:24:52+09:00,1.0,99.0
2026-01-30T13:24:53+09:00,1.0,99.0
2026-01-30T13:24:54+09:00,1.0,99.0
2026-01-30T13:24:55+09:00,1.0,99.0
2026-01-30T13:24:56+09:00,1.0,98.0
2026-01-30T13:24:57+09:00,1.0,98.0
2026-01-30T13:24:58+09:00,1.0,99.0
2026-01-30T13:24:59+09:00,1.0,99.0
2026-01-30T13:25:00+09:00,1.0,100.0
2026-01-30T13:25:01+09:00,1.0,99.0
2026-01-30T13:25:02+09:00,1.0,98.0
2026-01-30T13:25:03+09:00,1.0,98.0
2026-01-30T13:25:04+09:00,1.0,97.0
2026-01-30T13:25:05+09:00,1.0,97.0
2026-01-30T13:25:06+09:00,1.0,97.0
2026-01-30T13:25:07+09:00,1.0,98.0
2026-01-30T13:25:08+09:00,1.0,98.0
2026-01-30T13:25:09+09:00,1.0,98.0
2026-01-30T13:25:10+09:00,0.99,98.0
2026-01-30T13:25:11+09:00,1.0,98.0
2026-01-30T13:25:12+09:00,1.0,98.0
2026-01-30T13:25:13+09:00,1.01,98.0
2026-01-30T13:25:14+09:00,1.0,98.0
2026-01-30T13:25:15+09:00,1.0,97.0
2026-01-30T13:25:16+09:00,1.0,97.0
2026-01-30T13:25:17+09:00,1.0,97.0
2026-01-30T13:25:18+09:00,1.0,97.0
2026-01-30T13:25:19+09:00,1.0,97.0
2026-01-30T13:25:20+09:00,1.0,96.0
2026-01-30T13:25:21+09:00,1.0,97.0
2026-01-30T13:25:22+09:00,1.0,97.0
2026-01-30T13:25:23+09:00,1.0,97.0
2026-01-30T13:25:24+09:00,1.0,97.0
2026-01-30T13:25:25+09:00,1.0,97.0
2026-01-30T13:25:26+09:00,1.0,98.0
2026-01-30T13:25:27+09:00,1.0,98.0
2026-01-30T13:25:28+09:00,1.0,98.0
2026-01-30T13:25:29+09:00,1.0,98.0
2026-01-30T13:25:30+09:00,1.0,97.0
2026-01-30T13:25:31+09:00,1.0,97.0
2026-01-30T13:25:32+09:00,1.0,96.0
2026-01-30T13:25:33+09:00,1.0,96.0
2026-01-30T13:25:34+09:00,1.0,96.0
2026-01-30T13:25:35+09:00,1.0,95.0
2026-01-30T13:25:36+09:00,1.0,95.0
2026-01-30T13:25:37+09:00,1.0,95.0
2026-01-30T13:25:38+09:00,1.0,95.0
2026-01-30T13:25:39+09:00,0.99,95.0
2026-01-30T13:25:40+09:00,0.99,95.0
2026-01-30T13:25:41+09:00,1.0,95.0
2026-01-30T13:25:42+09:00,1.02,96.0
2026-01-30T13:25:43+09:00,1.0,96.0
2026-01-30T13:25:44+09:00,0.99,96.0
2026-01-30T13:25:45+09:00,1.0,96.0
2026-01-30T13:25:46+09:00,1.0,96.0
2026-01-30T13:25:47+09:00,1.0,96.0
2026-01-30T13:25:48+09:00,1.0,97.0
2026-01-30T13:25:49+09:00,1.0,97.0
2026-01-30T13:25:50+09:00,1.0,97.0
2026-01-30T13:25:51+09:00,1.01,97.0
2026-01-30T13:25:52+09:00,1.0,97.0
2026-01-30T13:25:53+09:00,1.0,97.0
2026-01-30T13:25:54+09:00,1.0,97.0
2026-01-30T13:25:55+09:00,1.0,97.0
2026-01-30T13:25:56+09:00,1.0,97.0
2026-01-30T13:25:57+09:00,1.0,97.0
2026-01-30T13:25:58+09:00,1.0,97.0
2026-01-30T13:25:59+09:00,1.0,97.0
2026-01-30T13:26:00+09:00,1.0,97.0
2026-01-30T13:26:01+09:00,1.0,98.0
2026-01-30T13:26:02+09:00,1.0,98.0
2026-01-30T13:26:03+09:00,1.0,98.0
2026-01-30T13:26:04+09:00,1.0,98.0
2026-01-30T13:26:05+09:00,1.0,98.0
2026-01-30T13:26:06+09:00,1.0,99.0
2026-01-30T13:26:07+09:00,1.0,100.0
2026-01-30T13:26:08+09:00,1.0,101.0
2026-01-30T13:26:09+09:00,1.0,101.0
2026-01-30T13:26:10+09:00,1.0,103.0
2026-01-30T13:26:11+09:00,1.0,107.0
2026-01-30T13:26:12+09:00,1.0,109.0
2026-01-30T13:26:13+09:00,1.0,109.0
2026-01-30T13:26:14+09:00,1.0,110.0
2026-01-30T13:26:15+09:00,1.0,112.0
2026-01-30T13:26:16+09:00,1.0,113.0
2026-01-30T13:26:17+09:00,1.0,114.0
2026-01-30T13:26:18+09:00,1.0,114.0
2026-01-30T13:26:19+09:00,1.0,115.0
2026-01-30T13:26:20+09:00,1.0,115.0
2026-01-30T13:26:21+09:00,1.0,114.0
2026-01-30T13:26:22+09:00,1.0,114.0
2026-01-30T13:26:23+09:00,1.0,115.0
2026-01-30T13:26:24+09:00,1.0,115.0
2026-01-30T13:26:25+09:00,1.0,115.0
2026-01-30T13:26:26+09:00,1.0,115.0
2026-01-30T13:26:27+09:00,1.0,116.0
2026-01-30T13:26:28+09:00,1.0,116.0
2026-01-30T13:26:29+09:00,1.0,116.0
2026-01-30T13:26:30+09:00,1.0,116.0
2026-01-30T13:26:31+09:00,1.0,116.0
2026-01-30T13:26:32+09:00,1.0,116.0
2026-01-30T13:26:33+09:00,1.0,116.0
2026-01-30T13:26:34+09:00,1.0,116.0
2026-01-30T13:26:35+09:00,1.0,116.0
2026-01-30T13:26:36+09:00,1.0,116.0
2026-01-30T13:26:37+09:00,1.01,116.0
2026-01-30T13:26:38+09:00,1.01,116.0
2026-01-30T13:26:39+09:00,1.0,117.0
2026-01-30T13:26:40+09:00,1.0,117.0
2026-01-30T13:26:41+09:00,1.0,117.0
2026-01-30T13:26:42+09:00,1.0,118.0
2026-01-30T13:26:43+09:00,0.99,118.0
2026-01-30T13:26:44+09:00,0.99,119.0
2026-01-30T13:26:45+09:00,1.0,120.0
2026-01-30T13:26:46+09:00,1.0,120.0
2026-01-30T13:26:47+09:00,1.0,121.0
2026-01-30T13:26:48+09:00,1.0,121.0
2026-01-30T13:26:49+09:00,1.0,121.0
2026-01-30T13:26:50+09:00,1.0,121.0
2026-01-30T13:26:51+09:00,1.0,121.0
2026-01-30T13:26:52+09:00,1.0,121.0
2026-01-30T13:26:53+09:00,1.0,121.0
2026-01-30T13:26:54+09:00,1.0,121.0
2026-01-30T13:26:55+09:00,1.0,121.0
2026-01-30T13:26:56+09:00,1.0,122.0
2026-01-30T13:26:57+09:00,1.0,122.0
2026-01-30T13:26:58+09:00,1.0,122.0
2026-01-30T13:26:59+09:00,1.0,122.0
2026-01-30T13:27:00+09:00,1.0,122.0
2026-01-30T13:27:01+09:00,1.0,122.0
2026-01-30T13:27:02+09:00,1.0,122.0
2026-01-30T13:27:03+09:00,1.0,122.0
2026-01-30T13:27:04+09:00,1.0,123.0
2026-01-30T13:27:05+09:00,1.0,123.0
2026-01-30T13:27:06+09:00,1.0,124.0
2026-01-30T13:27:07+09:00,1.0,124.0
2026-01-30T13:27:08+09:00,1.0,125.0
2026-01-30T13:27:09+09:00,1.0,125.0
2026-01-30T13:27:10+09:00,1.0,125.0
2026-01-30T13:27:11+09:00,1.0,125.0
2026-01-30T13:27:12+09:00,1.0,126.0
2026-01-30T13:27:13+09:00,1.0,126.0
2026-01-30T13:27:14+09:00,1.0,126.0
2026-01-30T13:27:15+09:00,1.0,126.0
2026-01-30T13:27:16+09:00,1.0,127.0
2026-01-30T13:27:17+09:00,1.0,127.0
2026-01-30T13:27:18+09:00,1.0,127.0
2026-01-30T13:27:19+09:00,1.0,127.0
2026-01-30T13:27:20+09:00,1.0,128.0
2026-01-30T13:27:21+09:00,1.0,129.0
2026-01-30T13:27:22+09:00,1.0,130.0
2026-01-30T13:27:23+09:00,1.0,130.0
2026-01-30T13:27:24+09:00,1.0,130.0
2026-01-30T13:27:25+09:00,1.0,129.0
2026-01-30T13:27:26+09:00,1.0,129.0
2026-01-30T13:27:27+09:00,1.0,129.0
2026-01-30T13:27:28+09:00,1.0,129.0
2026-01-30T13:27:29+09:00,1.0,128.0
2026-01-30T13:27:30+09:00,1.0,129.0
2026-01-30T13:27:31+09:00,1.0,129.0
2026-01-30T13:27:32+09:00,1.0,129.0
2026-01-30T13:27:33+09:00,1.0,129.0
2026-01-30T13:27:34+09:00,1.0,129.0
2026-01-30T13:27:35+09:00,1.0,129.0
2026-01-30T13:27:36+09:00,1.0,129.0
2026-01-30T13:27:37+09:00,1.0,129.0
2026-01-30T13:27:38+09:00,1.0,130.0
2026-01-30T13:27:39+09:00,1.0,130.0
2026-01-30T13:27:40+09:00,1.0,130.0
2026-01-30T13:27:41+09:00,1.0,130.0
2026-01-30T13:27:42+09:00,1.0,130.0
2026-01-30T13:27:43+09:00,1.0,130.0
2026-01-30T13:27:44+09:00,1.0,130.0
2026-01-30T13:27:45+09:00,1.0,130.0
2026-01-30T13:27:46+09:00,1.0,130.0
2026-01-30T13:27:47+09:00,1.0,130.0
2026-01-30T13:27:48+09:00,1.0,130.0
2026-01-30T13:27:49+09:00,1.01,130.0
2026-01-30T13:27:50+09:00,1.0,130.0
2026-01-30T13:27:51+09:00,1.0,131.0
2026-01-30T13:27:52+09:00,1.0,131.0
2026-01-30T13:27:53+09:00,1.0,131.0
2026-01-30T13:27:54+09:00,1.0,132.0
2026-01-30T13:27:55+09:00,1.0,132.0
2026-01-30T13:27:56+09:00,1.0,133.0
2026-01-30T13:27:57+09:00,1.01,134.0
2026-01-30T13:27:58+09:00,1.0,135.0
2026-01-30T13:27:59+09:00,1.0,136.0
2026-01-30T13:28:00+09:00,0.99,137.0
2026-01-30T13:28:01+09:00,1.0,138.0
2026-01-30T13:28:02+09:00,1.0,139.0
2026-01-30T13:28:03+09:00,1.0,140.0
2026-01-30T13:28:04+09:00,1.0,141.0
2026-01-30T13:28:05+09:00,1.0,141.0
2026-01-30T13:28:06+09:00,1.0,145.0
2026-01-30T13:28:07+09:00,1.0,149.0
2026-01-30T13:28:08+09:00,1.0,150.0
2026-01-30T13:28:09+09:00,1.0,150.0
2026-01-30T13:28:10+09:00,1.01,151.0
2026-01-30T13:28:11+09:00,1.0,153.0
2026-01-30T13:28:12+09:00,1.0,154.0
2026-01-30T13:28:13+09:00,1.0,154.0
2026-01-30T13:28:14+09:00,1.0,155.0
2026-01-30T13:28:15+09:00,1.0,155.0
2026-01-30T13:28:16+09:00,1.0,155.0
2026-01-30T13:28:17+09:00,1.0,156.0
2026-01-30T13:28:18+09:00,1.0,154.0
2026-01-30T13:28:19+09:00,1.0,153.0
2026-01-30T13:28:20+09:00,1.01,152.0
2026-01-30T13:28:21+09:00,1.0,152.0
2026-01-30T13:28:22+09:00,1.0,151.0
2026-01-30T13:28:23+09:00,1.0,150.0
2026-01-30T13:28:24+09:00,1.0,150.0
2026-01-30T13:28:25+09:00,1.0,149.0
2026-01-30T13:28:26+09:00,1.0,149.0
2026-01-30T13:28:27+09:00,1.0,149.0
2026-01-30T13:28:28+09:00,1.0,149.0
2026-01-30T13:28:29+09:00,1.0,150.0
2026-01-30T13:28:30+09:00,1.0,150.0
2026-01-30T13:28:31+09:00,1.0,150.0
2026-01-30T13:28:32+09:00,1.0,151.0
2026-01-30T13:28:33+09:00,1.0,151.0
2026-01-30T13:28:34+09:00,1.0,151.0
2026-01-30T13:28:35+09:00,1.0,151.0
2026-01-30T13:28:36+09:00,1.0,153.0
2026-01-30T13:28:37+09:00,1.0,154.0
2026-01-30T13:28:38+09:00,1.0,154.0
2026-01-30T13:28:39+09:00,1.0,154.0
2026-01-30T13:28:40+09:00,1.01,154.0
2026-01-30T13:28:41+09:00,1.0,154.0
2026-01-30T13:28:42+09:00,1.0,155.0
2026-01-30T13:28:43+09:00,1.0,155.0
2026-01-30T13:28:44+09:00,1.0,155.0
2026-01-30T13:28:45+09:00,1.0,155.0
2026-01-30T13:28:46+09:00,1.0,156.0
2026-01-30T13:28:47+09:00,1.0,156.0
2026-01-30T13:28:48+09:00,1.0,156.0
2026-01-30T13:28:49+09:00,1.0,155.0
2026-01-30T13:28:50+09:00,1.0,155.0
2026-01-30T13:28:51+09:00,1.0,155.0
2026-01-30T13:28:52+09:00,1.0,155.0
2026-01-30T13:28:53+09:00,1.0,155.0
2026-01-30T13:28:54+09:00,1.0,155.0
2026-01-30T13:28:55+09:00,1.0,155.0
2026-01-30T13:28:56+09:00,1.0,155.0
2026-01-30T13:28:57+09:00,1.0,155.0
2026-01-30T13:28:58+09:00,1.0,155.0
2026-01-30T13:28:59+09:00,1.0,155.0
2026-01-30T13:29:00+09:00,1.0,155.0
2026-01-30T13:29:01+09:00,1.0,156.0
2026-01-30T13:29:02+09:00,0.99,156.0
2026-01-30T13:29:03+09:00,1.0,156.0
2026-01-30T13:29:04+09:00,1.0,156.0
2026-01-30T13:29:05+09:00,1.0,156.0
2026-01-30T13:29:06+09:00,1.0,155.0
2026-01-30T13:29:07+09:00,1.0,155.0
2026-01-30T13:29:08+09:00,1.0,155.0
2026-01-30T13:29:09+09:00,1.0,156.0
2026-01-30T13:29:10+09:00,1.0,156.0
2026-01-30T13:29:11+09:00,1.0,156.0
2026-01-30T13:29:12+09:00,1.0,156.0
2026-01-30T13:29:13+09:00,1.0,156.0
2026-01-30T13:29:14+09:00,1.01,156.0
2026-01-30T13:29:15+09:00,1.0,156.0
2026-01-30T13:29:16+09:00,1.0,155.0
2026-01-30T13:29:17+09:00,1.0,155.0
2026-01-30T13:29:18+09:00,1.0,155.0
2026-01-30T13:29:19+09:00,1.0,155.0
2026-01-30T13:29:20+09:00,1.0,154.0
2026-01-30T13:29:21+09:00,1.0,154.0
2026-01-30T13:29:22+09:00,1.01,154.0
2026-01-30T13:29:23+09:00,1.0,154.0
2026-01-30T13:29:24+09:00,1.0,154.0
2026-01-30T13:29:25+09:00,1.0,154.0
2026-01-30T13:29:26+09:00,1.0,154.0
2026-01-30T13:29:27+09:00,1.0,154.0
2026-01-30T13:29:28+09:00,1.0,154.0
2026-01-30T13:29:29+09:00,1.0,154.0
2026-01-30T13:29:30+09:00,1.0,154.0
2026-01-30T13:29:31+09:00,1.0,154.0
2026-01-30T13:29:32+09:00,1.0,154.0
2026-01-30T13:29:33+09:00,0.99,154.0
2026-01-30T13:29:34+09:00,1.0,154.0
2026-01-30T13:29:35+09:00,1.02,154.0
2026-01-30T13:29:36+09:00,0.99,154.0
2026-01-30T13:29:37+09:00,1.0,154.0
2026-01-30T13:29:38+09:00,1.0,154.0
2026-01-30T13:29:39+09:00,1.0,153.0
2026-01-30T13:29:40+09:00,1.0,153.0
2026-01-30T13:29:41+09:00,1.0,153.0
2026-01-30T13:29:42+09:00,1.0,152.0
2026-01-30T13:29:43+09:00,1.0,152.0
2026-01-30T13:29:44+09:00,1.01,152.0
2026-01-30T13:29:45+09:00,1.01,152.0
2026-01-30T13:29:46+09:00,1.0,152.0
2026-01-30T13:29:47+09:00,1.0,152.0
2026-01-30T13:29:48+09:00,1.0,153.0
2026-01-30T13:29:49+09:00,1.0,153.0
2026-01-30T13:29:50+09:00,1.0,153.0
2026-01-30T13:29:51+09:00,1.0,153.0
2026-01-30T13:29:52+09:00,1.0,154.0
2026-01-30T13:29:53+09:00,1.0,154.0
2026-01-30T13:29:54+09:00,1.0,154.0
2026-01-30T13:29:55+09:00,1.0,154.0
2026-01-30T13:29:56+09:00,1.0,155.0
2026-01-30T13:29:57+09:00,1.0,155.0
2026-01-30T13:29:58+09:00,1.0,154.0
2026-01-30T13:29:59+09:00,1.0,153.0
2026-01-30T13:30:00+09:00,1.0,154.0
2026-01-30T13:30:01+09:00,1.0,155.0
2026-01-30T13:30:02+09:00,1.01,155.0
2026-01-30T13:30:03+09:00,1.0,155.0
2026-01-30T13:30:04+09:00,1.01,155.0
2026-01-30T13:30:05+09:00,1.0,155.0
2026-01-30T13:30:06+09:00,1.0,155.0
2026-01-30T13:30:07+09:00,1.0,155.0
2026-01-30T13:30:08+09:00,1.0,155.0
2026-01-30T13:30:09+09:00,1.0,154.0
2026-01-30T13:30:10+09:00,1.0,154.0
2026-01-30T13:30:11+09:00,1.0,154.0
2026-01-30T13:30:12+09:00,1.0,155.0
2026-01-30T13:30:13+09:00,1.0,155.0
2026-01-30T13:30:14+09:00,1.0,154.0
2026-01-30T13:30:15+09:00,1.0,154.0
2026-01-30T13:30:16+09:00,1.0,153.0
2026-01-30T13:30:17+09:00,1.0,152.0
2026-01-30T13:30:18+09:00,1.0,151.0
2026-01-30T13:30:19+09:00,1.0,151.0
2026-01-30T13:30:20+09:00,1.0,151.0
2026-01-30T13:30:21+09:00,1.0,152.0
2026-01-30T13:30:22+09:00,1.0,152.0
2026-01-30T13:30:23+09:00,1.0,153.0
2026-01-30T13:30:24+09:00,1.0,154.0
2026-01-30T13:30:25+09:00,1.01,154.0
2026-01-30T13:30:26+09:00,1.01,154.0
2026-01-30T13:30:27+09:00,1.01,154.0
2026-01-30T13:30:28+09:00,1.0,153.0
2026-01-30T13:30:29+09:00,1.0,152.0
2026-01-30T13:30:30+09:00,1.0,152.0
2026-01-30T13:30:31+09:00,1.0,152.0
2026-01-30T13:30:32+09:00,1.0,151.0
2026-01-30T13:30:33+09:00,1.0,151.0
2026-01-30T13:30:34+09:00,1.0,152.0
2026-01-30T13:30:35+09:00,1.0,152.0
2026-01-30T13:30:36+09:00,1.0,152.0
2026-01-30T13:30:37+09:00,1.0,153.0
2026-01-30T13:30:38+09:00,1.0,153.0
2026-01-30T13:30:39+09:00,0.99,153.0
2026-01-30T13:30:40+09:00,1.0,154.0
2026-01-30T13:30:41+09:00,1.0,154.0
2026-01-30T13:30:42+09:00,1.0,155.0
2026-01-30T13:30:43+09:00,1.0,155.0
2026-01-30T13:30:44+09:00,1.01,156.0
2026-01-30T13:30:45+09:00,1.0,156.0
2026-01-30T13:30:46+09:00,1.01,156.0
2026-01-30T13:30:47+09:00,1.0,156.0
2026-01-30T13:30:48+09:00,1.0,156.0
2026-01-30T13:30:49+09:00,1.0,156.0
2026-01-30T13:30:50+09:00,1.0,155.0
2026-01-30T13:30:51+09:00,1.0,155.0
2026-01-30T13:30:52+09:00,0.99,155.0
2026-01-30T13:30:53+09:00,1.0,155.0
2026-01-30T13:30:54+09:00,1.01,155.0
2026-01-30T13:30:55+09:00,1.0,155.0
2026-01-30T13:30:56+09:00,1.0,155.0
2026-01-30T13:30:57+09:00,1.0,155.0
2026-01-30T13:30:58+09:00,1.0,155.0
2026-01-30T13:30:59+09:00,1.0,155.0
